Using LoRA parameters: rank=8, alpha=16.0
ggml_vk_instance_init()
ggml_vulkan: Found 1 Vulkan devices:
ggml_vk_print_gpu_info(0)
ggml_vulkan: 0 = Mali-G715 (Mali-G715) | uma: 1 | fp16: 1 | bf16: 0 | warp size: 16 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
main: force disabling memory mapping because it would result in-read-only pointers to the weights
main: force changing k cache type to f32 due to a lack of f16 support for OUT_PROD
main: force changing v cache type to f32 due to a lack of f16 support for OUT_PROD
build: 6497 (7b0b9af5) with clang version 21.1.3 for aarch64-unknown-linux-android24
llama_model_loader: loaded meta data with 34 key-value pairs and 266 tensors from ggml-model-TQ2_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bitnet
ggml_vk_build_graph(0xb400007ad4167890, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007d7d2bab80, 0xb400007ad4167720, 0xb400007ad4167890)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bab80, name=blk.21.attn_q.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad4167720, name=attn_norm-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad4167890, name=Qcur-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 154030080, 608256), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 57536, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad4167a00, MUL_MAT)
ggml_vk_mul_mat(0xb400007d7d2bacf0, 0xb400007ad4167720, 0xb400007ad4167a00)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bacf0, name=blk.21.attn_k.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad4167720, name=attn_norm-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad4167a00, name=Kcur-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 154638336, 608256), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 69824, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad4167b70, MUL_MAT)
ggml_vk_mul_mat(0xb400007d7d2bae60, 0xb400007ad4167720, 0xb400007ad4167b70)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bae60, name=blk.21.attn_v.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad4167720, name=attn_norm-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad4167b70, name=Vcur-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 155246592, 608256), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 82112, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad4167ce0, RESHAPE)
ggml_vk_build_graph(0xb400007ad4167e50, RESHAPE)
ggml_vk_build_graph(0xb400007ad4167fc0, RESHAPE)
ggml_vk_build_graph(0xb400007ad41686f0, RESHAPE)
ggml_vk_build_graph(0xb400007ad41689d0, RESHAPE)
ggml_vk_build_graph(0xb400007ad4168130, ROPE)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad4167ce0, name=Qcur-21 (reshaped), type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=384, nb2=6144, nb3=12288), (0xb400007ac90f2ce0, name=Vulkan0#leaf_4#0, type=26, ne0=2, ne1=1, ne2=1, ne3=1, nb0=4, nb1=8, nb2=8, nb3=8), (0xb400007ad4168130, name=Qcur-21, type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=384, nb2=6144, nb3=12288), ROPE, )
ggml_vk_dispatch_pipeline(rope_neox_f32, {(0xb400007c318b16d0, 57536, 12288), (0xb400007c318b16d0, 12288, 8), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 45248, 12288), }, (32,1,1))
ggml_vk_build_graph(0xb400007ad41682a0, ROPE)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad4167e50, name=Kcur-21 (reshaped), type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=384, nb2=6144, nb3=12288), (0xb400007ac90f2ce0, name=Vulkan0#leaf_4#0, type=26, ne0=2, ne1=1, ne2=1, ne3=1, nb0=4, nb1=8, nb2=8, nb3=8), (0xb400007ad41682a0, name=Kcur-21, type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=384, nb2=6144, nb3=12288), ROPE, )
ggml_vk_dispatch_pipeline(rope_neox_f32, {(0xb400007c318b16d0, 69824, 12288), (0xb400007c318b16d0, 12288, 8), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 57536, 12288), }, (32,1,1))
ggml_vk_build_graph(0xb400007ad4168b40, SET_ROWS)
ggml_vk_op_f32((0xb400007ad41689d0, name=Vcur-21 (reshaped) (reshaped), type=0, ne0=1, ne1=3072, ne2=1, ne3=1, nb0=4, nb1=4, nb2=12288, nb3=12288), (0xb400007ac90f2fc0, name=Vulkan0#leaf_8#0, type=27, ne0=3072, ne1=1, ne2=1, ne3=1, nb0=8, nb1=24576, nb2=24576, nb3=24576), (0xb400007ad4168b40, name=cache_v_l21 (reshaped) (view), type=0, ne0=1, ne1=393216, ne2=1, ne3=1, nb0=4, nb1=4, nb2=1572864, nb3=1572864), SET_ROWS, )
ggml_vk_dispatch_pipeline(set_rows_f32, {(0xb400007c318b16d0, 82112, 12288), (0xb400007c318b16d0, 12416, 24576), (0xb400007c318b2390, 67633152, 1572864), }, (6,1,1))
ggml_vk_build_graph(0xb400007ad4168410, VIEW)
ggml_vk_build_graph(0xb400007ad4168e20, VIEW)
ggml_vk_build_graph(0xb400007ad41693e0, PERMUTE)
ggml_vk_build_graph(0xb400007ad4168f90, RESHAPE)
ggml_vk_build_graph(0xb400007ad4169100, PERMUTE)
ggml_vk_build_graph(0xb400007ad4168580, SET_ROWS)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad4168410, name=Kcur-21 (view), type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ac90f2e50, name=Vulkan0#leaf_7#0, type=27, ne0=2, ne1=1, ne2=1, ne3=1, nb0=8, nb1=16, nb2=16, nb3=16), (0xb400007ad4168580, name=cache_k_l21 (view), type=0, ne0=1536, ne1=256, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=1572864, nb3=1572864), SET_ROWS, )
ggml_vk_dispatch_pipeline(set_rows_f32, {(0xb400007c318b16d0, 57536, 12288), (0xb400007c318b16d0, 12352, 16), (0xb400007c318b2390, 66060288, 1572864), }, (6,1,1))
ggml_vk_build_graph(0xb400007ad4168cb0, VIEW)
ggml_vk_build_graph(0xb400007ad4169270, PERMUTE)
ggml_vk_build_graph(0xb400007ad4169550, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007ad4169270, 0xb400007ad4169100, 0xb400007ad4169550)
ggml_vk_mul_mat_q_f16((0xb400007ad4169270, name=cache_k_l21 (view) (permuted), type=f32, ne0=96, ne1=32, ne2=16, ne3=1, nb0=4, nb1=6144, nb2=384, nb3=1572864), (0xb400007ad4169100, name=Qcur-21 (reshaped) (permuted), type=f32, ne0=96, ne1=2, ne2=16, ne3=1, nb0=4, nb1=6144, nb2=384, nb3=12288), (0xb400007ad4169550, name=kq-21, type=f32, ne0=32, ne1=2, ne2=16, ne3=1, nb0=4, nb1=128, nb2=256, nb3=4096), )
ggml_vk_get_mul_mat_mat_pipeline(f32, f16, 10)
ggml_vk_get_mul_mat_mat_pipeline(f16, f16, 10)
ggml_vk_guess_matmul_pipeline_align(32, 2, f16, f32)
ggml_vk_guess_matmul_pipeline(32, 2, 1, f16, f32)
ggml_vk_align_size(96, 32)
ggml_vk_guess_matmul_pipeline(32, 2, 0, f16, f32)
ggml_vk_guess_split_k(32, 2, 96)
ggml_vk_cpy_to_contiguous((0xb400007ad4169270, type=0, ne0=96, ne1=32, ne2=16, ne3=1, nb0=4, nb1=6144, nb2=384, nb3=1572864), buffer in size=75497472, buffer out size=98304)
ggml_vk_dispatch_pipeline(cpy_f32_f16, {(0xb400007c318b2390, 66060288, 18446744073709551615), (0xb400007c318d4b90, 0, 18446744073709551615), }, (1,96,1))
ggml_vk_sync_buffers()
ggml_vk_cpy_to_contiguous((0xb400007ad4169100, type=0, ne0=96, ne1=2, ne2=16, ne3=1, nb0=4, nb1=6144, nb2=384, nb3=12288), buffer in size=74665472, buffer out size=98304)
ggml_vk_dispatch_pipeline(cpy_f32_f16, {(0xb400007c318b16d0, 45248, 18446744073709551615), (0xb400007c318d83d0, 0, 18446744073709551615), }, (1,6,1))
ggml_vk_sync_buffers()
ggml_vk_matmul(a: (0xb400007c318d4b90, 0, 98304), b: (0xb400007c318d83d0, 0, 98304), d: (0xb400007c318b16d0, 57536, 4096), split_k: (0x0, 0, 4096), m: 32, n: 2, k: 96, stride_a: 96, stride_b: 96, stride_d: 32, batch_stride_a: 3072, batch_stride_b: 192, batch_stride_d: 64, split_k: 1, batch: 16, ne02: 16, ne12: 16, broadcast2: 1, broadcast3: 1, padded_n: 32)
ggml_vk_dispatch_pipeline(matmul_f16_s, {(0xb400007c318d4b90, 0, 98304), (0xb400007c318d83d0, 0, 98304), (0xb400007c318b16d0, 57536, 4096), }, (1,1,16))
ggml_vk_build_graph(0xb400007ad41696c0, SOFT_MAX)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad4169550, name=kq-21, type=0, ne0=32, ne1=2, ne2=16, ne3=1, nb0=4, nb1=128, nb2=256, nb3=4096), (0xb400007ac90f3130, name=Vulkan0#leaf_11#0, type=0, ne0=32, ne1=64, ne2=1, ne3=1, nb0=4, nb1=128, nb2=8192, nb3=8192), (0xb400007ad41696c0, name=kq_soft_max-21, type=0, ne0=32, ne1=2, ne2=16, ne3=1, nb0=4, nb1=128, nb2=256, nb3=4096), SOFT_MAX, )
ggml_vk_dispatch_pipeline(soft_max_f32, {(0xb400007c318b16d0, 57536, 4096), (0xb400007c318b16d0, 36992, 8192), (0xb400007c318b16d0, 0, 4096), (0xb400007c318b16d0, 57536, 4096), }, (32,1,1))
ggml_vk_build_graph(0xb400007ad4169830, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007ad41693e0, 0xb400007ad41696c0, 0xb400007ad4169830)
ggml_vk_mul_mat_q_f16((0xb400007ad41693e0, name=cache_v_l21 (view) (permuted), type=f32, ne0=32, ne1=96, ne2=16, ne3=1, nb0=4, nb1=1024, nb2=98304, nb3=1572864), (0xb400007ad41696c0, name=kq_soft_max-21, type=f32, ne0=32, ne1=2, ne2=16, ne3=1, nb0=4, nb1=128, nb2=256, nb3=4096), (0xb400007ad4169830, name=kqv-21, type=f32, ne0=96, ne1=2, ne2=16, ne3=1, nb0=4, nb1=384, nb2=768, nb3=12288), )
ggml_vk_get_mul_mat_mat_pipeline(f32, q8_1, 0)
ggml_vk_get_mul_mat_mat_pipeline(f32, f32, 0)
ggml_vk_get_mul_mat_mat_pipeline(f16, f32, 0)
ggml_vk_guess_matmul_pipeline_align(96, 2, f16, f32)
ggml_vk_guess_matmul_pipeline(96, 2, 1, f16, f32)
ggml_vk_align_size(32, 32)
ggml_vk_guess_matmul_pipeline(96, 2, 0, f16, f32)
ggml_vk_guess_split_k(96, 2, 32)
ggml_vk_get_to_fp16()
ggml_vk_cpy_to_contiguous((0xb400007ad41693e0, type=0, ne0=32, ne1=96, ne2=16, ne3=1, nb0=4, nb1=1024, nb2=98304, nb3=1572864), buffer in size=75497472, buffer out size=98304)
ggml_vk_dispatch_pipeline(cpy_f32_f16, {(0xb400007c318b2390, 67633152, 18446744073709551615), (0xb400007c318d4b90, 0, 18446744073709551615), }, (1,96,1))
ggml_vk_sync_buffers()
ggml_vk_matmul(a: (0xb400007c318d4b90, 0, 98304), b: (0xb400007c318b16d0, 57536, 4096), d: (0xb400007c318b16d0, 45248, 12288), split_k: (0x0, 0, 12288), m: 96, n: 2, k: 32, stride_a: 32, stride_b: 32, stride_d: 96, batch_stride_a: 3072, batch_stride_b: 64, batch_stride_d: 192, split_k: 1, batch: 16, ne02: 16, ne12: 16, broadcast2: 1, broadcast3: 1, padded_n: 2)
ggml_vk_dispatch_pipeline(matmul_f16_f32_s, {(0xb400007c318d4b90, 0, 98304), (0xb400007c318b16d0, 57536, 4096), (0xb400007c318b16d0, 45248, 12288), }, (3,1,16))
ggml_vk_build_graph(0xb400007ad41699a0, PERMUTE)
ggml_vk_build_graph(0xb400007ad4169b10, CONT)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad41699a0, name=kqv-21 (permuted), type=0, ne0=96, ne1=16, ne2=2, ne3=1, nb0=4, nb1=768, nb2=384, nb3=12288), (0xb400007ad4169b10, name=kqv_out-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), CPY, )
ggml_vk_dispatch_pipeline(cpy_f32_f32, {(0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 57536, 12288), }, (1,6,1))
ggml_vk_build_graph(0xb400007ad4169c80, RMS_NORM)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad4169b10, name=kqv_out-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007d7d2baa10, name=blk.21.attn_sub_norm.weight, type=0, ne0=1536, ne1=1, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=6144, nb3=6144), (0xb400007ad4169df0, name=attn_sub_norm-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), RMS_NORM, )
ggml_vk_dispatch_pipeline(rms_norm_mul_f32, {(0xb400007c318b16d0, 57536, 12288), (0xb400007c318b3c50, 154023936, 6144), (0xb400007c318b16d0, 57536, 12288), (0xb400007c318b16d0, 0, 18446744073709551615), }, (2,1,1))
ggml_vk_build_graph(0xb400007ad4169f60, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007d7d2bafd0, 0xb400007ad4169df0, 0xb400007ad4169f60)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bafd0, name=blk.21.attn_output.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad4169df0, name=attn_sub_norm-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad4169f60, name=attn_o_out-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 155854848, 608256), (0xb400007c318b16d0, 57536, 12288), (0xb400007c318b16d0, 45248, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad416a0d0, ADD)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad4169f60, name=attn_o_out-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad4167440, name=l_out-20, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416a0d0, name=ffn_inp-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ADD, )
ggml_vk_dispatch_pipeline(add_f32_f32_f32_norepeat, {(0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 0, 18446744073709551615), }, (1,6,1))
ggml_vk_build_graph(0xb400007ad416a240, RMS_NORM)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416a0d0, name=ffn_inp-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007d7d2bb140, name=blk.21.ffn_norm.weight, type=0, ne0=1536, ne1=1, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=6144, nb3=6144), (0xb400007ad416a3b0, name=ffn_norm-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), RMS_NORM, )
ggml_vk_dispatch_pipeline(rms_norm_mul_f32, {(0xb400007c318b16d0, 45248, 12288), (0xb400007c318b3c50, 156463104, 6144), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 0, 18446744073709551615), }, (2,1,1))
ggml_vk_build_graph(0xb400007ad416a690, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007d7d2bb420, 0xb400007ad416a3b0, 0xb400007ad416a690)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bb420, name=blk.21.ffn_gate.weight, type=35, ne0=1536, ne1=4096, ne2=1, ne3=1, nb0=66, nb1=396, nb2=1622016, nb3=1622016), (0xb400007ad416a3b0, name=ffn_norm-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416a690, name=ffn_gate-21, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(1622016, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 156485632, 1622016), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 57536, 32768), }, (4096,1,1))
ggml_vk_build_graph(0xb400007ad416a520, MUL_MAT)
ggml_vk_mul_mat(0xb400007d7d2bb700, 0xb400007ad416a3b0, 0xb400007ad416a520)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bb700, name=blk.21.ffn_up.weight, type=35, ne0=1536, ne1=4096, ne2=1, ne3=1, nb0=66, nb1=396, nb2=1622016, nb3=1622016), (0xb400007ad416a3b0, name=ffn_norm-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416a520, name=ffn_up-21, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(1622016, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 159729664, 1622016), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 90304, 32768), }, (4096,1,1))
ggml_vk_build_graph(0xb400007ad416a800, GLU)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416a690, name=ffn_gate-21, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), (0xb400007ad416a520, name=ffn_up-21, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), (0xb400007ad416a800, name=ffn_sub_out-21, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), GLU, )
ggml_vk_dispatch_pipeline(swiglu_f32_rte, {(0xb400007c318b16d0, 57536, 32768), (0xb400007c318b16d0, 90304, 32768), (0xb400007c318b16d0, 123072, 32768), }, (1,16,1))
ggml_vk_build_graph(0xb400007ad416a970, RMS_NORM)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416a800, name=ffn_sub_out-21, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), (0xb400007d7d2bb2b0, name=blk.21.ffn_sub_norm.weight, type=0, ne0=4096, ne1=1, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=16384, nb3=16384), (0xb400007ad416aae0, name=ffn_sub_norm-21, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), RMS_NORM, )
ggml_vk_dispatch_pipeline(rms_norm_mul_f32, {(0xb400007c318b16d0, 123072, 32768), (0xb400007c318b3c50, 156469248, 16384), (0xb400007c318b16d0, 123072, 32768), (0xb400007c318b16d0, 0, 18446744073709551615), }, (2,1,1))
ggml_vk_build_graph(0xb400007ad416ac50, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007d7d2bb590, 0xb400007ad416aae0, 0xb400007ad416ac50)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bb590, name=blk.21.ffn_down.weight, type=35, ne0=4096, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=1056, nb2=1622016, nb3=1622016), (0xb400007ad416aae0, name=ffn_sub_norm-21, type=0, ne0=4096, ne1=2, ne2=1, ne3=1, nb0=4, nb1=16384, nb2=32768, nb3=32768), (0xb400007ad416ac50, name=ffn_down-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(1622016, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 158107648, 1622016), (0xb400007c318b16d0, 123072, 32768), (0xb400007c318b16d0, 0, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad416adc0, ADD)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416ac50, name=ffn_down-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416a0d0, name=ffn_inp-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416adc0, name=l_out-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ADD, )
ggml_vk_dispatch_pipeline(add_f32_f32_f32_norepeat, {(0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 0, 12288), (0xb400007c318b16d0, 0, 18446744073709551615), }, (1,6,1))
ggml_vk_build_graph(0xb400007ad416af30, RMS_NORM)
ggml_vk_sync_buffers()
ggml_vk_op_f32((0xb400007ad416adc0, name=l_out-21, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007d7d2bb870, name=blk.22.attn_norm.weight, type=0, ne0=1536, ne1=1, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=6144, nb3=6144), (0xb400007ad416b0a0, name=attn_norm-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), RMS_NORM, )
ggml_vk_dispatch_pipeline(rms_norm_mul_f32, {(0xb400007c318b16d0, 0, 12288), (0xb400007c318b3c50, 161351680, 6144), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 0, 18446744073709551615), }, (2,1,1))
ggml_vk_build_graph(0xb400007ad416b210, MUL_MAT)
ggml_vk_sync_buffers()
ggml_vk_mul_mat(0xb400007d7d2bbb50, 0xb400007ad416b0a0, 0xb400007ad416b210)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bbb50, name=blk.22.attn_q.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad416b0a0, name=attn_norm-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416b210, name=Qcur-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 161363968, 608256), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 57536, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad416b380, MUL_MAT)
ggml_vk_mul_mat(0xb400007d7d2bbcc0, 0xb400007ad416b0a0, 0xb400007ad416b380)
ggml_vk_mul_mat_vec_q_f16((0xb400007d7d2bbcc0, name=blk.22.attn_k.weight, type=35, ne0=1536, ne1=1536, ne2=1, ne3=1, nb0=66, nb1=396, nb2=608256, nb3=608256), (0xb400007ad416b0a0, name=attn_norm-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), (0xb400007ad416b380, name=Kcur-22, type=0, ne0=1536, ne1=2, ne2=1, ne3=1, nb0=4, nb1=6144, nb2=12288, nb3=12288), ),)
ggml_vk_get_to_fp16()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_get_dequantize_mul_mat_vec()
ggml_vk_align_size(608256, 64)
ggml_vk_dispatch_pipeline(mul_mat_vec_tq2_0_f32_f32_2, {(0xb400007c318b3c50, 161972224, 608256), (0xb400007c318b16d0, 45248, 12288), (0xb400007c318b16d0, 69824, 12288), }, (1536,1,1))
ggml_vk_build_graph(0xb400007ad416b4f0, MUL_MAT)
ggml_vk_mul_mat(0xb400007d7d2bbe30, 0xb400007ad416b0a0, 0xb400007ad416b4f0)
